"Session","Index","Timestamp","Date","Time","O2 Saturation","Pulse Rate","Perfusion Index"
"0","580","1771935690","Tuesday, 24 February 2026","5:51:30 PM India Standard Time","98","62","3.1"
"0","581","1771935691","Tuesday, 24 February 2026","5:51:31 PM India Standard Time","98","62","3.2"
"0","582","1771935692","Tuesday, 24 February 2026","5:51:32 PM India Standard Time","98","62","3.2"
"0","583","1771935693","Tuesday, 24 February 2026","5:51:33 PM India Standard Time","98","64","3.2"
"0","584","1771935694","Tuesday, 24 February 2026","5:51:34 PM India Standard Time","98","64","3.2"
"0","585","1771935695","Tuesday, 24 February 2026","5:51:35 PM India Standard Time","98","65","2.8"
"0","586","1771935696","Tuesday, 24 February 2026","5:51:36 PM India Standard Time","98","65","3.0"
"0","587","1771935697","Tuesday, 24 February 2026","5:51:37 PM India Standard Time","98","67","2.9"
"0","588","1771935698","Tuesday, 24 February 2026","5:51:38 PM India Standard Time","98","67","3.0"
"0","589","1771935699","Tuesday, 24 February 2026","5:51:39 PM India Standard Time","98","67","3.0"
"0","590","1771935700","Tuesday, 24 February 2026","5:51:40 PM India Standard Time","98","67","3.0"
"0","591","1771935701","Tuesday, 24 February 2026","5:51:41 PM India Standard Time","98","68","3.1"
"0","592","1771935702","Tuesday, 24 February 2026","5:51:42 PM India Standard Time","98","68","3.1"
"0","593","1771935703","Tuesday, 24 February 2026","5:51:43 PM India Standard Time","98","67","3.2"
"0","594","1771935704","Tuesday, 24 February 2026","5:51:44 PM India Standard Time","98","65","3.2"
"0","595","1771935705","Tuesday, 24 February 2026","5:51:45 PM India Standard Time","98","65","3.2"
"0","596","1771935706","Tuesday, 24 February 2026","5:51:46 PM India Standard Time","98","65","2.9"
"0","597","1771935707","Tuesday, 24 February 2026","5:51:47 PM India Standard Time","98","64","2.9"
"0","598","1771935708","Tuesday, 24 February 2026","5:51:48 PM India Standard Time","98","63","2.7"
"0","599","1771935709","Tuesday, 24 February 2026","5:51:49 PM India Standard Time","99","63","2.6"
"0","600","1771935710","Tuesday, 24 February 2026","5:51:50 PM India Standard Time","99","63","2.6"
"0","601","1771935711","Tuesday, 24 February 2026","5:51:51 PM India Standard Time","99","63","2.6"
"0","602","1771935712","Tuesday, 24 February 2026","5:51:52 PM India Standard Time","99","63","2.6"
"0","603","1771935713","Tuesday, 24 February 2026","5:51:53 PM India Standard Time","99","63","2.6"
"0","604","1771935714","Tuesday, 24 February 2026","5:51:54 PM India Standard Time","99","63","2.7"
"0","605","1771935715","Tuesday, 24 February 2026","5:51:55 PM India Standard Time","99","63","2.9"
"0","606","1771935716","Tuesday, 24 February 2026","5:51:56 PM India Standard Time","99","62","3.2"
"0","607","1771935717","Tuesday, 24 February 2026","5:51:57 PM India Standard Time","99","62","3.4"
"0","608","1771935718","Tuesday, 24 February 2026","5:51:58 PM India Standard Time","99","62","3.4"
"0","609","1771935719","Tuesday, 24 February 2026","5:51:59 PM India Standard Time","99","62","3.4"
"0","610","1771935720","Tuesday, 24 February 2026","5:52:00 PM India Standard Time","99","62","3.5"
"0","611","1771935721","Tuesday, 24 February 2026","5:52:01 PM India Standard Time","99","63","3.6"
"0","612","1771935722","Tuesday, 24 February 2026","5:52:02 PM India Standard Time","99","64","3.3"
"0","613","1771935723","Tuesday, 24 February 2026","5:52:03 PM India Standard Time","99","65","3.0"
"0","614","1771935724","Tuesday, 24 February 2026","5:52:04 PM India Standard Time","99","65","3.3"
"0","615","1771935725","Tuesday, 24 February 2026","5:52:05 PM India Standard Time","99","65","3.2"
"0","616","1771935726","Tuesday, 24 February 2026","5:52:06 PM India Standard Time","99","68","2.8"
"0","617","1771935727","Tuesday, 24 February 2026","5:52:07 PM India Standard Time","99","68","2.8"
"0","618","1771935728","Tuesday, 24 February 2026","5:52:08 PM India Standard Time","99","71","2.6"
"0","619","1771935729","Tuesday, 24 February 2026","5:52:09 PM India Standard Time","99","71","2.5"
"0","620","1771935730","Tuesday, 24 February 2026","5:52:10 PM India Standard Time","99","71","2.5"
"0","621","1771935731","Tuesday, 24 February 2026","5:52:11 PM India Standard Time","99","69","2.4"
"0","622","1771935732","Tuesday, 24 February 2026","5:52:12 PM India Standard Time","99","68","2.5"
"0","623","1771935733","Tuesday, 24 February 2026","5:52:13 PM India Standard Time","99","68","2.6"
"0","624","1771935734","Tuesday, 24 February 2026","5:52:14 PM India Standard Time","99","68","2.6"
"0","625","1771935735","Tuesday, 24 February 2026","5:52:15 PM India Standard Time","99","68","2.6"
"0","626","1771935736","Tuesday, 24 February 2026","5:52:16 PM India Standard Time","99","68","2.5"
"0","627","1771935737","Tuesday, 24 February 2026","5:52:17 PM India Standard Time","99","67","2.4"
"0","628","1771935738","Tuesday, 24 February 2026","5:52:18 PM India Standard Time","99","67","2.4"
"0","629","1771935739","Tuesday, 24 February 2026","5:52:19 PM India Standard Time","99","65","2.4"
"0","630","1771935740","Tuesday, 24 February 2026","5:52:20 PM India Standard Time","99","65","2.4"

